### Gwynthorn ###

	trait = greedy
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4
	trait = intellect_bad_1
	trait = magic_talent_2
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	
	362.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	464.1.1 = {
		death = yes
	}
}

haiveloc_verlline_361 = {
	name = "Haiveloc"
	dna = haiveloc_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 11
	stewardship = 17
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = deceitful
	trait = education_intrigue_4
	trait = magic_talent_2
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_361

	294.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	451.1.1 = {
		death = yes
	}
}

haiveloc_verlline_476 = {
	name = "Haiveloc"
	dna = haiveloc_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 11
	stewardship = 17
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = deceitful
	trait = education_intrigue_4
	trait = magic_talent_2
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_476

	410.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	566.1.1 = {
		death = yes
	}
}

rheddyr_verlline_361 = {
	name = "Rheddyr"
	dna = rheddyr_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 11
	diplomacy = 9
	intrigue = 6
	stewardship = 8
	learning = 6
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = brave
	trait = vengeful
	trait = impatient
	trait = education_martial_3
	trait = physique_good_3
	trait = royal_elf_gwynthorn
	trait = reckless
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_361

	309.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
			add_character_flag = race_elf
		}
	}

	349.1.1 = {
		effect = {
			set_relation_rival = character:haiveloc_verlline_361
		}
	}

	451.1.1 = {
		death = yes
	}
}

rheddyr_verlline_476 = {
	name = "Rheddyr"
	dna = rheddyr_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 11
	diplomacy = 9
	intrigue = 6
	stewardship = 8
	learning = 6
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = brave
	trait = vengeful
	trait = impatient
	trait = education_martial_3
	trait = physique_good_3
	trait = royal_elf_gwynthorn
	trait = reckless
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_476

	424.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
			add_character_flag = race_elf
		}
	}

	464.1.1 = {
		effect = {
			set_relation_rival = character:haiveloc_verlline_476
		}
	}

	566.1.1 = {
		death = yes
	}
}

rebecca_verlline_361 = {
	name = "Rebecca"
	dna = rebecca_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 7
	stewardship = 11
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = diligent
	trait = impatient
	trait = eccentric
	trait = education_stewardship_4
	trait = beauty_good_2
	trait = royal_elf_gwynthorn
	trait = scholar
	
	disallow_random_traits = yes
	father = haggert_verlline_361
	
	344.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	461.1.1 = {
		death = yes
	}
}

rebecca_verlline_476 = {
	name = "Rebecca"
	dna = rebecca_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 7
	stewardship = 11
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = diligent
	trait = impatient
	trait = eccentric
	trait = education_stewardship_4
	trait = beauty_good_2
	trait = royal_elf_gwynthorn
	trait = scholar
	
	disallow_random_traits = yes
	father = haggert_verlline_476
	
	459.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	576.1.1 = {
		death = yes
	}
}

amelya_verlline_361 = {
	name = "Amelya"
	dna = amelya_verlline
	female = yes
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 6
	diplomacy = 11
	intrigue = 7
	stewardship = 9
	learning = 7
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = honest
	trait = temperate
	trait = compassionate
	trait = education_diplomacy_3
	trait = beauty_good_3
	trait = intellect_good_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = marilayne_gwynthorn_361
	father = haiveloc_verlline_361
	
	343.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	461.1.1 = {
		death = yes
	}
}

amelya_verlline_476 = {
	name = "Amelya"
	dna = amelya_verlline
	female = yes
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 6
	diplomacy = 11
	intrigue = 7
	stewardship = 9
	learning = 7
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = honest
	trait = temperate
	trait = compassionate
	trait = education_diplomacy_3
	trait = beauty_good_3
	trait = intellect_good_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = marilayne_gwynthorn_476
	father = haiveloc_verlline_476
	
	458.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	576.1.1 = {
		death = yes
	}
}

byrice_verlline_361 = {
	name = "Byrice"
	dna = byrice_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 11
	stewardship = 17
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = deceitful
	trait = education_intrigue_4
	trait = magic_talent_2
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_361

	274.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	294.1.1 = {
		
	}

	319.1.1 = {
		death = yes
	}
}

byrice_verlline_476 = {
	name = "Byrice"
	dna = byrice_verlline
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 11
	stewardship = 17
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = deceitful
	trait = education_intrigue_4
	trait = magic_talent_2
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = haggert_verlline_476

	389.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	434.1.1 = {
		death = yes
	}
}
